# ----------------------------------------
visit.odessa.ua
Самое популярное содержание
1 сентября 2011 г.,3 ноября 2011 г.
# ----------------------------------------

# ----------------------------------------
# Graph
# ----------------------------------------
День,Просмотры страниц
"четверг, 1 сентября 2011 г.",2 361
"пятница, 2 сентября 2011 г.",2 924
"суббота, 3 сентября 2011 г.",2 429
"воскресенье, 4 сентября 2011 г.",1 745
"понедельник, 5 сентября 2011 г.",2 509
"вторник, 6 сентября 2011 г.",3 102
"среда, 7 сентября 2011 г.",2 824
"четверг, 8 сентября 2011 г.",2 871
"пятница, 9 сентября 2011 г.",2 951
"суббота, 10 сентября 2011 г.",1 760
"воскресенье, 11 сентября 2011 г.",1 834
"понедельник, 12 сентября 2011 г.",2 055
"вторник, 13 сентября 2011 г.",2 429
"среда, 14 сентября 2011 г.",2 838
"четверг, 15 сентября 2011 г.",2 615
"пятница, 16 сентября 2011 г.",2 451
"суббота, 17 сентября 2011 г.",1 729
"воскресенье, 18 сентября 2011 г.",1 580
"понедельник, 19 сентября 2011 г.",2 423
"вторник, 20 сентября 2011 г.",1 940
"среда, 21 сентября 2011 г.",2 594
"четверг, 22 сентября 2011 г.",2 028
"пятница, 23 сентября 2011 г.",2 280
"суббота, 24 сентября 2011 г.",1 789
"воскресенье, 25 сентября 2011 г.",1 549
"понедельник, 26 сентября 2011 г.",2 028
"вторник, 27 сентября 2011 г.",1 928
"среда, 28 сентября 2011 г.",1 944
"четверг, 29 сентября 2011 г.",2 086
"пятница, 30 сентября 2011 г.",1 888
"суббота, 1 октября 2011 г.",1 424
"воскресенье, 2 октября 2011 г.",1 522
"понедельник, 3 октября 2011 г.",2 075
"вторник, 4 октября 2011 г.",1 776
"среда, 5 октября 2011 г.",2 106
"четверг, 6 октября 2011 г.",2 293
"пятница, 7 октября 2011 г.",2 034
"суббота, 8 октября 2011 г.",1 416
"воскресенье, 9 октября 2011 г.",1 712
"понедельник, 10 октября 2011 г.",2 019
"вторник, 11 октября 2011 г.",1 488
"среда, 12 октября 2011 г.",2 131
"четверг, 13 октября 2011 г.",1 803
"пятница, 14 октября 2011 г.",1 913
"суббота, 15 октября 2011 г.",1 548
"воскресенье, 16 октября 2011 г.",1 692
"понедельник, 17 октября 2011 г.",1 800
"вторник, 18 октября 2011 г.",1 760
"среда, 19 октября 2011 г.",1 558
"четверг, 20 октября 2011 г.",1 890
"пятница, 21 октября 2011 г.",1 728
"суббота, 22 октября 2011 г.",1 552
"воскресенье, 23 октября 2011 г.",1 558
"понедельник, 24 октября 2011 г.",1 696
"вторник, 25 октября 2011 г.",2 155
"среда, 26 октября 2011 г.",1 942
"четверг, 27 октября 2011 г.",1 800
"пятница, 28 октября 2011 г.",1 809
"суббота, 29 октября 2011 г.",1 797
"воскресенье, 30 октября 2011 г.",1 561
"понедельник, 31 октября 2011 г.",1 972
"вторник, 1 ноября 2011 г.",1 919
"среда, 2 ноября 2011 г.",1 900
"четверг, 3 ноября 2011 г.",202

# ----------------------------------------
# Table
# ----------------------------------------
Страница,Ключевое слово,Просмотры страниц,Уникальные просмотры страниц,Средн. длительность просмотра страницы,Показатель отказов,"Переход, %","Индекс, долл. США"
/category/sight/,достопримечательности одессы,2568,1512,75.37971175166297,0.3943565037852719,0.29750778816199375,0.0
/category/sight/,одесса достопримечательности,1396,689,61.55856643356643,0.23600605143721634,0.18051575931232092,0.0
/category/sight/page/2/,достопримечательности одессы,1217,681,33.18286219081272,0.6808510638297872,0.06984387838948233,0.0
/category/sight/page/3/,достопримечательности одессы,998,577,32.971307120085015,0.6521739130434783,0.05711422845691383,0.0
/category/sight/page/4/,достопримечательности одессы,992,502,31.262125902992775,0.0,0.023185483870967742,0.0
/category/sight/page/5/,достопримечательности одессы,722,449,31.14078374455733,0.375,0.045706371191135735,0.0
/category/sight/page/6/,достопримечательности одессы,716,403,32.59334298118669,0.0,0.034916201117318434,0.0
/category/sight/page/2/,одесса достопримечательности,704,372,34.61904761904762,0.2222222222222222,0.045454545454545456,0.0
/category/sight/page/7/,достопримечательности одессы,638,358,27.823624595469255,0.5,0.03134796238244514,0.0
/category/sight/page/4/,одесса достопримечательности,628,283,26.983498349834985,0.7,0.03503184713375796,0.0
/category/sight/page/3/,одесса достопримечательности,600,318,31.301754385964912,0.6666666666666666,0.05,0.0
/category/sight/page/8/,достопримечательности одессы,524,339,23.16599190283401,0.6666666666666666,0.05725190839694656,0.0
/category/sight/page/6/,одесса достопримечательности,437,234,29.51658767772512,1.0,0.034324942791762014,0.0
/category/sight/page/5/,одесса достопримечательности,435,252,31.055555555555557,0.42857142857142855,0.04827586206896552,0.0
/category/sight/page/9/,достопримечательности одессы,431,360,54.5958904109589,0.7857142857142857,0.3225058004640371,0.0
/travel_to_odessa/from-kiev/by_bus/,автобус киев одесса,393,320,201.6140350877193,0.7452830188679245,0.7099236641221374,0.0
/category/sight/page/7/,одесса достопримечательности,386,208,21.690666666666665,0.3333333333333333,0.02849740932642487,0.0
/entertainment/ibiza/,ибица одесса,381,260,88.1063829787234,0.5612648221343873,0.6299212598425197,0.0
/category/sight/page/8/,одесса достопримечательности,310,199,31.192439862542955,0.5,0.06129032258064516,0.0
/tag/arkadiya/,аркадия одесса,300,210,51.55801104972376,0.43137254901960786,0.39666666666666667,0.0
/travel_to_odessa/from-kiev/by_bus/,киев одесса автобус,282,245,223.26415094339623,0.8264462809917356,0.8120567375886525,0.0
/entertainment/opera/,достопримечательности одессы,260,200,85.12663755458516,0.5555555555555556,0.11923076923076924,0.0
/sight/potemkinskaya-lestnica/,достопримечательности одессы,258,219,92.35616438356165,0.8,0.1511627906976744,0.0
/sight/witch_house/,достопримечательности одессы,239,210,80.13425925925925,1.0,0.09623430962343096,0.0
/category/sight/page/9/,одесса достопримечательности,235,189,51.9585798816568,0.75,0.28085106382978725,0.0
/?map=1,карта одессы онлайн,215,181,113.56962025316456,0.6497175141242938,0.6325581395348837,0.0
/category/sight/,что посмотреть в одессе,204,124,77.75193798449612,0.5,0.36764705882352944,0.0
/entertainment/gorsad/,достопримечательности одессы,201,177,77.29885057471265,0.7142857142857143,0.13432835820895522,0.0
/tag/nedorogie-gostinicy/,гостиницы одессы недорого,201,140,59.90909090909091,0.2302158273381295,0.23383084577114427,0.0
